Column1,city_id,year,quarter,literacy_rate,smartphone_penetration,internet_penetration,edition_id
0,C001,2019,Q1,89.16,75.76,56.53,ED1001
1,C001,2019,Q2,88.76,76.45,55.97,ED1001
2,C001,2019,Q3,88.83,75.32,56.52,ED1001
3,C001,2019,Q4,89.25,75.83,56.94,ED1001
4,C001,2020,Q1,89.13,75.03,56.45,ED1001
5,C001,2020,Q2,89.06,76.56,56.44,ED1001
6,C001,2020,Q3,89.1,74.44,55.7,ED1001
7,C001,2020,Q4,89.17,76.92,55.74,ED1001
8,C001,2021,Q1,88.99,75.08,55,ED1001
9,C001,2021,Q2,88.94,73.69,58.15,ED1001
10,C001,2021,Q3,89.14,75.25,55.16,ED1001
11,C001,2021,Q4,88.9,74.44,55.71,ED1001
12,C001,2022,Q1,89.18,75.96,55.68,ED1001
13,C001,2022,Q2,88.76,74.47,57.29,ED1001
14,C001,2022,Q3,89.31,74.67,56.11,ED1001
15,C001,2022,Q4,89.19,73.23,57.65,ED1001
16,C001,2023,Q1,89.15,74.67,55.73,ED1001
17,C001,2023,Q2,89.3,72.7,56.68,ED1001
18,C001,2023,Q3,89.43,73.54,55.56,ED1001
19,C001,2023,Q4,89.3,75.88,58.55,ED1001
20,C001,2024,Q1,88.73,75.91,55.21,ED1001
21,C001,2024,Q2,88.84,75.55,56.71,ED1001
22,C001,2024,Q3,88.98,74.15,57.03,ED1001
23,C001,2024,Q4,89.11,75.07,56.81,ED1001
24,C002,2019,Q1,70.7,48.49,48.58,ED1002
25,C002,2019,Q2,70.45,47.33,48.64,ED1002
26,C002,2019,Q3,70.64,49.99,48.81,ED1002
27,C002,2019,Q4,70.45,49.37,48.62,ED1002
28,C002,2020,Q1,70.48,48.27,49.73,ED1002
29,C002,2020,Q2,70.32,48.52,50.98,ED1002
30,C002,2020,Q3,70.42,48.7,48.21,ED1002
31,C002,2020,Q4,70.33,46.45,47.4,ED1002
32,C002,2021,Q1,70.4,48.24,48.68,ED1002
33,C002,2021,Q2,70.81,47.81,51.35,ED1002
34,C002,2021,Q3,70.41,47.49,47.97,ED1002
35,C002,2021,Q4,71.13,48.21,50.41,ED1002
36,C002,2022,Q1,70.7,50.29,50.45,ED1002
37,C002,2022,Q2,70.64,49.13,48.22,ED1002
38,C002,2022,Q3,70.43,47.92,49.34,ED1002
39,C002,2022,Q4,70.74,49.06,50.4,ED1002
40,C002,2023,Q1,70.48,49.89,48.39,ED1002
41,C002,2023,Q2,70.62,49.41,48.57,ED1002
42,C002,2023,Q3,71.11,48.55,48.19,ED1002
43,C002,2023,Q4,70.58,47.84,47.76,ED1002
44,C002,2024,Q1,70.83,49.19,48.12,ED1002
45,C002,2024,Q2,70.46,48.88,47.55,ED1002
46,C002,2024,Q3,70.59,49.39,48.8,ED1002
47,C002,2024,Q4,70.95,49.13,48,ED1002
48,C003,2019,Q1,82.57,71.39,66.77,ED1003
49,C003,2019,Q2,83.06,69.8,64.98,ED1003
50,C003,2019,Q3,82.84,71.66,66.87,ED1003
51,C003,2019,Q4,82.59,70.54,67.37,ED1003
52,C003,2020,Q1,82.83,72.42,64.55,ED1003
53,C003,2020,Q2,82.89,69.65,66.91,ED1003
54,C003,2020,Q3,82.82,72.08,67.77,ED1003
55,C003,2020,Q4,82.39,70.54,65.33,ED1003
56,C003,2021,Q1,82.55,69.69,68.21,ED1003
57,C003,2021,Q2,82.65,69.86,66.96,ED1003
58,C003,2021,Q3,82.69,70.02,65.83,ED1003
59,C003,2021,Q4,82.82,70.76,66.48,ED1003
60,C003,2022,Q1,82.74,70.86,67.1,ED1003
61,C003,2022,Q2,82.43,69.77,66.62,ED1003
62,C003,2022,Q3,82.78,70.32,67.08,ED1003
63,C003,2022,Q4,82.82,72.48,65.62,ED1003
64,C003,2023,Q1,82.81,72.07,66.71,ED1003
65,C003,2023,Q2,82.92,70.78,65.13,ED1003
66,C003,2023,Q3,82.87,70.38,66.43,ED1003
67,C003,2023,Q4,82.79,70.46,65.64,ED1003
68,C003,2024,Q1,82.69,70.95,65.8,ED1003
69,C003,2024,Q2,82.37,69.32,67.78,ED1003
70,C003,2024,Q3,82.79,70.08,67.63,ED1003
71,C003,2024,Q4,82.74,68.67,67.15,ED1003
72,C004,2019,Q1,75.69,68.49,66.51,ED1004
73,C004,2019,Q2,75.38,68.74,67.28,ED1004
74,C004,2019,Q3,75.42,67.61,68.81,ED1004
75,C004,2019,Q4,75.85,69.66,67.74,ED1004
76,C004,2020,Q1,75.63,66.86,69.92,ED1004
77,C004,2020,Q2,75.78,66.63,67.99,ED1004
78,C004,2020,Q3,75.65,68.31,67.79,ED1004
79,C004,2020,Q4,75.65,69.14,67.29,ED1004
80,C004,2021,Q1,75.83,69.77,67.73,ED1004
81,C004,2021,Q2,75.54,67.63,67.45,ED1004
82,C004,2021,Q3,75.66,69.17,68.31,ED1004
83,C004,2021,Q4,75.55,68.05,68.56,ED1004
84,C004,2022,Q1,75.55,67.92,66.81,ED1004
85,C004,2022,Q2,75.58,68.97,66.27,ED1004
86,C004,2022,Q3,75.68,68.74,65.76,ED1004
87,C004,2022,Q4,75.54,66.51,68.11,ED1004
88,C004,2023,Q1,75.89,69.57,66.5,ED1004
89,C004,2023,Q2,75.46,69.47,65.45,ED1004
90,C004,2023,Q3,75.6,67.46,67.99,ED1004
91,C004,2023,Q4,75.55,68.49,70.09,ED1004
92,C004,2024,Q1,75.93,68.58,67.59,ED1004
93,C004,2024,Q2,75.68,68.35,68.44,ED1004
94,C004,2024,Q3,75.85,67.54,67.68,ED1004
95,C004,2024,Q4,75.34,67.42,67.5,ED1004
96,C005,2019,Q1,84.85,70.31,10,ED1005
97,C005,2019,Q2,84.98,71.51,10,ED1005
98,C005,2019,Q3,84.82,70.88,10,ED1005
99,C005,2019,Q4,85.01,69.97,10,ED1005
100,C005,2020,Q1,84.7,71.11,10,ED1005
101,C005,2020,Q2,85.08,67.49,10,ED1005
102,C005,2020,Q3,85.26,71.49,10,ED1005
103,C005,2020,Q4,84.73,68.6,10,ED1005
104,C005,2021,Q1,84.71,69.98,10,ED1005
105,C005,2021,Q2,85.09,69.22,10,ED1005
106,C005,2021,Q3,85.12,69.05,10,ED1005
107,C005,2021,Q4,84.7,71.5,10,ED1005
108,C005,2022,Q1,84.72,69.87,10,ED1005
109,C005,2022,Q2,84.74,70.69,10,ED1005
110,C005,2022,Q3,84.53,70.29,10,ED1005
111,C005,2022,Q4,84.62,70.82,10,ED1005
112,C005,2023,Q1,84.6,70.42,10,ED1005
113,C005,2023,Q2,84.65,69.06,10,ED1005
114,C005,2023,Q3,84.79,71.34,10,ED1005
115,C005,2023,Q4,84.85,69.85,10,ED1005
116,C005,2024,Q1,85.11,68.78,10,ED1005
117,C005,2024,Q2,84.6,69.91,10,ED1005
118,C005,2024,Q3,85,71.84,10,ED1005
119,C005,2024,Q4,84.76,71.19,10,ED1005
120,C006,2019,Q1,81.85,47.99,74.58,ED1006
121,C006,2019,Q2,81.99,47.99,75.05,ED1006
122,C006,2019,Q3,81.64,48.02,74.45,ED1006
123,C006,2019,Q4,81.94,50.42,75.01,ED1006
124,C006,2020,Q1,81.89,48.72,74.58,ED1006
125,C006,2020,Q2,81.96,48.77,72.54,ED1006
126,C006,2020,Q3,81.92,49.37,73.58,ED1006
127,C006,2020,Q4,82.35,48.58,74.38,ED1006
128,C006,2021,Q1,81.73,48.08,73.31,ED1006
129,C006,2021,Q2,81.75,48.14,75.12,ED1006
130,C006,2021,Q3,81.74,48.27,76.05,ED1006
131,C006,2021,Q4,81.75,48.3,75.74,ED1006
132,C006,2022,Q1,81.73,49.07,74.31,ED1006
133,C006,2022,Q2,82.1,48.39,76.01,ED1006
134,C006,2022,Q3,82.14,49.07,74.67,ED1006
135,C006,2022,Q4,81.75,48.26,74.18,ED1006
136,C006,2023,Q1,81.69,48.42,73.91,ED1006
137,C006,2023,Q2,81.95,46.34,74.22,ED1006
138,C006,2023,Q3,81.75,49.26,74.13,ED1006
139,C006,2023,Q4,81.99,48.69,74.69,ED1006
140,C006,2024,Q1,81.9,49.34,74.68,ED1006
141,C006,2024,Q2,81.56,45.44,74.52,ED1006
142,C006,2024,Q3,82.17,50.43,74.96,ED1006
143,C006,2024,Q4,82.22,48.2,75.71,ED1006
144,C007,2019,Q1,66.27,77.71,63.9,ED1007
145,C007,2019,Q2,66.31,75.56,61.47,ED1007
146,C007,2019,Q3,66.45,77.21,60.4,ED1007
147,C007,2019,Q4,66.46,75.55,63.88,ED1007
148,C007,2020,Q1,66.52,75.98,61.58,ED1007
149,C007,2020,Q2,66.79,78.51,62.73,ED1007
150,C007,2020,Q3,66.35,76.41,61.78,ED1007
151,C007,2020,Q4,66.23,76.82,61.15,ED1007
152,C007,2021,Q1,66.11,77.47,63.49,ED1007
153,C007,2021,Q2,66.24,77.1,63.71,ED1007
154,C007,2021,Q3,66.38,76.75,62.37,ED1007
155,C007,2021,Q4,66.75,76.96,60.36,ED1007
156,C007,2022,Q1,66.29,79,62.4,ED1007
157,C007,2022,Q2,66.43,76.54,63.34,ED1007
158,C007,2022,Q3,66.39,76.8,61.47,ED1007
159,C007,2022,Q4,66.63,77.65,63.13,ED1007
160,C007,2023,Q1,66.9,77.71,62.93,ED1007
161,C007,2023,Q2,66.28,77.79,63.53,ED1007
162,C007,2023,Q3,66.29,77.24,63.07,ED1007
163,C007,2023,Q4,66.6,75.46,61.98,ED1007
164,C007,2024,Q1,66.53,78.23,64.15,ED1007
165,C007,2024,Q2,66.76,75.45,62.79,ED1007
166,C007,2024,Q3,66.51,76.9,62.92,ED1007
167,C007,2024,Q4,66.32,75.85,62.02,ED1007
168,C008,2019,Q1,71.34,78.74,74.5,ED1008
169,C008,2019,Q2,71.44,79.13,74.06,ED1008
170,C008,2019,Q3,71.38,79.12,74.77,ED1008
171,C008,2019,Q4,71.32,79.22,76.65,ED1008
172,C008,2020,Q1,71.43,80.41,73.57,ED1008
173,C008,2020,Q2,71.45,79.25,73.33,ED1008
174,C008,2020,Q3,71.5,78.56,76.41,ED1008
175,C008,2020,Q4,71.35,79.76,74.73,ED1008
176,C008,2021,Q1,71.19,79.99,74.27,ED1008
177,C008,2021,Q2,71.25,77.57,75.98,ED1008
178,C008,2021,Q3,71.46,79.4,74.33,ED1008
179,C008,2021,Q4,71.06,79.5,76.77,ED1008
180,C008,2022,Q1,71.29,78.5,75.62,ED1008
181,C008,2022,Q2,71.14,80.18,74.45,ED1008
182,C008,2022,Q3,71.23,78.65,77.1,ED1008
183,C008,2022,Q4,71.48,78.93,74.33,ED1008
184,C008,2023,Q1,71.26,78.63,75.68,ED1008
185,C008,2023,Q2,71.23,78.82,75.24,ED1008
186,C008,2023,Q3,70.95,77.7,76.24,ED1008
187,C008,2023,Q4,71.37,77.36,76.5,ED1008
188,C008,2024,Q1,71.35,80.39,74.97,ED1008
189,C008,2024,Q2,71.65,77.95,74.19,ED1008
190,C008,2024,Q3,71.16,77.81,75.4,ED1008
191,C008,2024,Q4,71.26,76.65,74.26,ED1008
192,C009,2019,Q1,75.15,67.85,76.09,ED1009
193,C009,2019,Q2,75.42,67.17,74.22,ED1009
194,C009,2019,Q3,75.08,70.13,73.71,ED1009
195,C009,2019,Q4,75.16,69.5,74.26,ED1009
196,C009,2020,Q1,75.22,67.8,72.73,ED1009
197,C009,2020,Q2,75.14,70.74,73.11,ED1009
198,C009,2020,Q3,75.01,69.47,75.28,ED1009
199,C009,2020,Q4,75.14,68.17,73.42,ED1009
200,C009,2021,Q1,75.31,65.99,73.03,ED1009
201,C009,2021,Q2,74.89,70.78,74.62,ED1009
202,C009,2021,Q3,75.13,67.1,75.27,ED1009
203,C009,2021,Q4,74.96,66.84,74.8,ED1009
204,C009,2022,Q1,75.34,69.51,75.08,ED1009
205,C009,2022,Q2,74.8,70.93,73.32,ED1009
206,C009,2022,Q3,74.99,69.87,72.66,ED1009
207,C009,2022,Q4,75.18,69.05,75.58,ED1009
208,C009,2023,Q1,75.41,69.08,73.76,ED1009
209,C009,2023,Q2,75.09,69.34,73.83,ED1009
210,C009,2023,Q3,74.99,69.25,75.41,ED1009
211,C009,2023,Q4,75.48,68.77,74.64,ED1009
212,C009,2024,Q1,74.81,68.59,74.54,ED1009
213,C009,2024,Q2,74.66,68.43,76.25,ED1009
214,C009,2024,Q3,75.19,67.74,73.44,ED1009
215,C009,2024,Q4,75,68.21,75.01,ED1009
216,C010,2019,Q1,70.5,75.62,74.61,ED1010
217,C010,2019,Q2,70.84,77.21,74.82,ED1010
218,C010,2019,Q3,70.75,76.32,76.08,ED1010
219,C010,2019,Q4,70.59,76.21,75.06,ED1010
220,C010,2020,Q1,70.44,77.49,75.09,ED1010
221,C010,2020,Q2,70.87,78.7,75.62,ED1010
222,C010,2020,Q3,70.83,78.23,74.19,ED1010
223,C010,2020,Q4,70.68,75.74,73.71,ED1010
224,C010,2021,Q1,71.07,76.32,73.51,ED1010
225,C010,2021,Q2,70.49,78.25,72.58,ED1010
226,C010,2021,Q3,70.39,76.33,76.61,ED1010
227,C010,2021,Q4,70.56,77.09,73.45,ED1010
228,C010,2022,Q1,70.69,77.86,74.33,ED1010
229,C010,2022,Q2,70.75,76.34,74.27,ED1010
230,C010,2022,Q3,70.65,77.42,74.86,ED1010
231,C010,2022,Q4,70.77,75.98,75.37,ED1010
232,C010,2023,Q1,70.45,76.71,75.41,ED1010
233,C010,2023,Q2,70.99,77.63,73.97,ED1010
234,C010,2023,Q3,70.68,75.72,74.38,ED1010
235,C010,2023,Q4,70.92,77.75,74.83,ED1010
236,C010,2024,Q1,70.77,77.29,74.3,ED1010
237,C010,2024,Q2,70.79,77.86,76.16,ED1010
238,C010,2024,Q3,70.81,77.53,75.04,ED1010
239,C010,2024,Q4,70.79,78.67,75.28,ED1010
